Dof Cards ------------------
GeoType : 4
Level   : 1
LocId   : 1

GeoType : 4
Level   : 2
LocId   : 1

GeoType : 4
Level   : 3
LocId   : 1

GeoType : 4
Level   : 4
LocId   : 1

GeoType : 4
Level   : 5
LocId   : 1

GeoType : 4
Level   : 6
LocId   : 1

GeoType : 4
Level   : 7
LocId   : 1

GeoType : 4
Level   : 8
LocId   : 1

GeoType : 4
Level   : 9
LocId   : 1

GeoType : 4
Level   : 10
LocId   : 1

GeoType : 4
Level   : 11
LocId   : 1

GeoType : 4
Level   : 12
LocId   : 1

GeoType : 4
Level   : 13
LocId   : 1

GeoType : 4
Level   : 14
LocId   : 1

GeoType : 4
Level   : 15
LocId   : 1

GeoType : 4
Level   : 16
LocId   : 1

GeoType : 4
Level   : 17
LocId   : 1

GeoType : 4
Level   : 18
LocId   : 1

GeoType : 4
Level   : 19
LocId   : 1

GeoType : 4
Level   : 20
LocId   : 1

GeoType : 4
Level   : 21
LocId   : 1

GeoType : 4
Level   : 22
LocId   : 1

GeoType : 4
Level   : 23
LocId   : 1

GeoType : 4
Level   : 24
LocId   : 1


local  : 1 -7.68274e-14 1.01363e-13 0
global : 1 7.68274e-14 -1.01363e-13 0
